,gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentschoolSatisfaction,StudentAbsenceDays,Class,Discussion-Binned
315,M,Syria,Syria,lowerlevel,1,A,French,S,Father,0.27,0.20202020202020202,33,35,Bad,0,M,Medium
316,M,Jordan,Jordan,lowerlevel,1,A,French,F,Father,0.1,0.15151515151515152,10,21,Bad,1,L,Low
317,M,Jordan,Jordan,lowerlevel,1,A,French,S,Father,0.3,0.10101010101010101,20,5,Bad,1,L,Low
318,F,Jordan,Palestine,lowerlevel,1,A,French,F,Mum,0.8,0.7777777777777778,63,83,Good,0,M,High
319,F,Jordan,Palestine,lowerlevel,1,A,French,S,Mum,0.75,0.8585858585858586,73,80,Good,0,M,High
320,M,Jordan,Jordan,lowerlevel,1,A,French,F,Father,0.4,0.0707070707070707,50,41,Good,1,L,Medium
321,M,Jordan,Jordan,lowerlevel,1,A,French,S,Father,0.35,0.020202020202020204,29,33,Good,1,L,Low
322,F,Jordan,Jordan,lowerlevel,1,A,French,F,Mum,0.1,0.9090909090909091,30,21,Good,0,M,Low
323,F,Jordan,Jordan,lowerlevel,1,A,French,S,Mum,0.25,0.8080808080808081,29,23,Good,0,M,Low
324,M,Lybia,Lybia,lowerlevel,1,A,French,F,Mum,0.1,0.08080808080808081,9,3,Good,1,L,Low
325,M,Lybia,Lybia,lowerlevel,1,A,French,S,Mum,0.15,0.0707070707070707,12,7,Good,1,L,Low
326,F,Palestine,Jordan,lowerlevel,1,A,French,F,Mum,0.7,0.9090909090909091,20,21,Good,0,M,Low
327,F,Palestine,Jordan,lowerlevel,1,A,French,S,Mum,0.75,0.8080808080808081,15,20,Good,0,M,Low
328,F,Palestine,Jordan,lowerlevel,1,B,French,F,Father,0.78,0.98989898989899,10,11,Good,0,M,Low
329,F,Palestine,Jordan,lowerlevel,1,B,French,S,Father,0.79,0.898989898989899,11,14,Good,0,M,Low
330,F,Iraq,Iraq,lowerlevel,1,B,French,F,Father,0.16,0.9090909090909091,15,11,Good,0,M,Low
331,F,Iraq,Iraq,lowerlevel,1,B,French,S,Father,0.17,0.8080808080808081,13,10,Good,0,M,Low
332,M,Jordan,Jordan,lowerlevel,1,B,French,F,Mum,0.4,0.8787878787878788,50,41,Bad,0,M,Medium
333,M,Jordan,Jordan,lowerlevel,1,B,French,S,Mum,0.35,0.9292929292929293,29,33,Bad,0,M,Low
334,F,Jordan,Jordan,lowerlevel,1,B,French,F,Mum,0.14,0.9797979797979798,15,14,Good,0,H,Low
335,F,Jordan,Jordan,lowerlevel,1,B,French,F,Mum,0.13,0.8282828282828283,20,30,Good,0,H,Low
336,F,Jordan,Jordan,lowerlevel,1,B,French,S,Mum,0.24,0.9797979797979798,15,14,Good,0,H,Low
337,F,Jordan,Jordan,lowerlevel,1,B,French,S,Mum,0.23,0.8282828282828283,20,30,Good,0,H,Low
338,M,Lybia,Lybia,lowerlevel,1,B,French,F,Mum,0.2,0.030303030303030304,9,3,Good,1,L,Low
339,M,Lybia,Lybia,lowerlevel,1,B,French,S,Mum,0.15,0.04040404040404041,12,7,Good,1,L,Low
340,M,Egypt,Egypt,lowerlevel,1,B,French,F,Mum,0.05,0.13131313131313133,6,6,Good,1,L,Low
341,M,Egypt,Egypt,lowerlevel,1,B,French,S,Mum,0.07,0.09090909090909091,11,10,Good,1,L,Low
342,F,Jordan,Jordan,lowerlevel,1,B,French,F,Mum,0.1,0.9494949494949495,40,11,Good,0,M,Low
343,F,Jordan,Jordan,lowerlevel,1,B,French,S,Mum,0.25,0.898989898989899,21,13,Good,0,M,Low
344,M,Jordan,Jordan,lowerlevel,1,B,French,F,Mum,0.3,0.98989898989899,42,21,Good,0,H,Low
345,M,Jordan,Jordan,lowerlevel,1,B,French,S,Mum,0.35,0.9797979797979798,41,23,Good,0,H,Low
346,M,Jordan,Jordan,lowerlevel,1,B,French,F,Father,0.32,0.8888888888888888,32,25,Good,0,M,Low
347,M,Jordan,Jordan,lowerlevel,1,B,French,S,Father,0.25,0.8787878787878788,21,27,Good,0,M,Low
348,F,lebanon,lebanon,lowerlevel,1,B,French,F,Mum,0.72,0.98989898989899,52,15,Good,0,H,Low
349,F,lebanon,lebanon,lowerlevel,1,B,French,S,Mum,0.75,0.9090909090909091,51,17,Good,0,H,Low
350,M,Jordan,Jordan,lowerlevel,1,A,Arabic,F,Father,0.2,0.8888888888888888,31,28,Good,1,M,Low
351,M,Palestine,Jordan,lowerlevel,1,A,Arabic,F,Father,0.9,0.98989898989899,41,38,Good,0,H,Medium
352,M,Palestine,Jordan,lowerlevel,1,A,IT,S,Father,0.8,0.8888888888888888,51,39,Good,0,H,Medium
353,M,Iraq,Iraq,lowerlevel,1,A,Arabic,F,Father,0.8,0.9595959595959596,21,28,Good,0,H,Low
354,M,Iraq,Iraq,lowerlevel,1,A,Arabic,S,Father,0.78,0.7070707070707071,31,29,Good,0,H,Low
355,M,Jordan,Jordan,lowerlevel,1,A,Arabic,F,Father,0.1,0.18181818181818182,71,38,Good,1,M,Medium
356,M,Jordan,Jordan,lowerlevel,1,A,Arabic,S,Father,0.1,0.5858585858585859,51,48,Good,1,M,Medium
357,F,Palestine,Jordan,lowerlevel,1,A,Arabic,F,Mum,0.98,0.8888888888888888,60,31,Good,0,H,Low
358,F,Palestine,Jordan,lowerlevel,1,A,Arabic,S,Mum,0.75,0.8181818181818182,51,34,Good,0,H,Medium
359,M,Jordan,Jordan,lowerlevel,1,A,Arabic,F,Father,0.1,0.1717171717171717,50,21,Bad,0,M,Low
360,M,Jordan,Jordan,lowerlevel,1,A,Arabic,S,Father,0.35,0.020202020202020204,29,23,Bad,0,M,Low
361,F,Jordan,Jordan,lowerlevel,1,A,Arabic,F,Father,0.1,0.20202020202020202,22,97,Bad,1,L,High
362,F,Jordan,Jordan,lowerlevel,1,A,Arabic,S,Father,0.05,0.09090909090909091,19,98,Bad,1,L,High
363,M,Jordan,Jordan,lowerlevel,1,B,Arabic,F,Father,0.1,0.10101010101010101,40,51,Bad,1,L,Medium
364,M,Jordan,Jordan,lowerlevel,1,B,Arabic,S,Father,0.35,0.020202020202020204,29,23,Bad,1,L,Low
365,M,Jordan,Jordan,lowerlevel,1,B,Arabic,F,Mum,0.2,0.9090909090909091,50,61,Bad,1,M,Medium
366,M,Jordan,Jordan,lowerlevel,1,B,Arabic,S,Mum,0.32,0.8282828282828283,59,63,Bad,1,M,Medium
367,M,Jordan,Jordan,lowerlevel,1,B,Arabic,F,Father,0.1,0.30303030303030304,50,91,Bad,1,L,High
368,M,Jordan,Jordan,lowerlevel,1,B,Arabic,S,Father,0.12,0.2222222222222222,59,83,Bad,1,L,High
369,F,Jordan,Jordan,lowerlevel,1,B,Arabic,F,Father,0.11,0.20202020202020202,20,98,Bad,1,L,High
370,F,Jordan,Jordan,lowerlevel,1,B,Arabic,S,Father,0.1,0.12121212121212122,29,93,Bad,1,L,High
371,M,Iraq,Iraq,lowerlevel,1,B,Arabic,F,Mum,0.69,0.8282828282828283,20,28,Good,0,H,Low
372,M,Iraq,Iraq,lowerlevel,1,B,Arabic,S,Mum,0.7,0.8383838383838383,29,33,Good,0,H,Low
373,F,Iraq,Iraq,lowerlevel,1,B,Arabic,F,Mum,0.89,0.9292929292929293,40,28,Good,0,H,Low
374,F,Iraq,Iraq,lowerlevel,1,B,Arabic,S,Mum,0.79,0.9393939393939394,49,23,Good,0,H,Low
375,M,Jordan,Jordan,lowerlevel,1,B,Arabic,F,Mum,0.15,0.9090909090909091,21,97,Good,0,M,High
376,M,Jordan,Jordan,lowerlevel,1,B,Arabic,S,Mum,0.2,0.7777777777777778,31,88,Good,0,M,High
377,M,Jordan,SaudiArabia,lowerlevel,1,B,Arabic,F,Mum,0.04,0.10101010101010101,11,7,Good,1,L,Low
378,M,Jordan,SaudiArabia,lowerlevel,1,B,Arabic,S,Mum,0.05,0.0,1,8,Good,1,L,Low
379,F,Jordan,Jordan,MiddleSchool,5,A,Biology,F,Mum,0.88,0.8181818181818182,50,10,Good,1,M,Low
380,F,Jordan,Jordan,MiddleSchool,5,A,Biology,S,Mum,0.9,0.8888888888888888,54,12,Good,1,M,Low
381,F,Iraq,Iraq,MiddleSchool,5,A,Biology,F,Mum,0.86,0.98989898989899,50,20,Good,0,H,Low
382,F,Iraq,Iraq,MiddleSchool,5,A,Biology,S,Mum,0.9,0.9090909090909091,57,22,Good,0,H,Low
383,M,Jordan,Palestine,MiddleSchool,5,A,Biology,F,Mum,0.78,0.9191919191919192,50,40,Good,0,H,Medium
384,M,Jordan,Palestine,MiddleSchool,5,A,Biology,S,Mum,0.7,0.98989898989899,54,72,Good,0,H,High
385,M,Jordan,Jordan,MiddleSchool,5,A,Biology,F,Father,0.8,0.8080808080808081,46,61,Bad,0,M,Medium
386,M,Jordan,Jordan,MiddleSchool,5,A,Biology,S,Father,0.85,0.8282828282828283,59,63,Bad,0,M,Medium
387,M,Palestine,Palestine,MiddleSchool,5,A,Biology,F,Father,0.88,0.9090909090909091,86,81,Good,0,H,High
388,M,Palestine,Palestine,MiddleSchool,5,A,Biology,S,Father,0.89,0.9292929292929293,89,83,Good,0,H,High
389,M,Jordan,Jordan,MiddleSchool,5,A,Biology,F,Father,0.39,0.7171717171717171,40,26,Good,1,M,Low
390,M,Jordan,Jordan,MiddleSchool,5,A,Biology,S,Father,0.35,0.8080808080808081,34,22,Good,1,M,Low
391,M,Jordan,Jordan,MiddleSchool,5,A,Biology,F,Father,0.76,0.8181818181818182,80,86,Good,0,H,High
392,M,Jordan,Jordan,MiddleSchool,5,A,Biology,S,Father,0.65,0.898989898989899,64,82,Good,0,H,High
393,F,Syria,Syria,MiddleSchool,5,A,Biology,F,Mum,0.96,0.9595959595959596,70,70,Good,0,H,High
394,F,Syria,Syria,MiddleSchool,5,A,Biology,S,Mum,0.8,0.9191919191919192,87,72,Good,0,H,High
395,M,Jordan,Jordan,MiddleSchool,5,A,Biology,F,Mum,0.02,0.09090909090909091,10,1,Bad,1,L,Low
396,M,Jordan,Jordan,MiddleSchool,5,A,Biology,S,Mum,0.03,0.08080808080808081,19,3,Bad,1,L,Low
397,M,Jordan,Jordan,MiddleSchool,5,B,Biology,F,Father,0.5,0.797979797979798,10,31,Bad,0,M,Low
398,M,Jordan,Jordan,MiddleSchool,5,B,Biology,S,Father,0.53,0.8888888888888888,9,33,Bad,0,M,Low
399,F,Jordan,Jordan,MiddleSchool,5,B,Biology,F,Mum,0.7,0.898989898989899,12,21,Good,0,H,Low
400,F,Jordan,Jordan,MiddleSchool,5,B,Biology,S,Mum,0.59,0.9090909090909091,19,43,Good,0,H,Medium
401,M,Palestine,Jordan,MiddleSchool,5,B,Biology,F,Father,0.78,0.8080808080808081,66,51,Good,0,M,Medium
402,M,Palestine,Jordan,MiddleSchool,5,B,Biology,S,Father,0.79,0.7272727272727273,79,83,Good,0,M,High
403,F,Lybia,Lybia,MiddleSchool,5,B,Biology,F,Mum,0.1,0.09090909090909091,2,1,Good,1,L,Low
404,F,Lybia,Lybia,MiddleSchool,5,B,Biology,S,Mum,0.09,0.0707070707070707,9,3,Good,1,L,Low
405,M,Iraq,Iraq,MiddleSchool,5,B,Biology,F,Father,0.98,0.9090909090909091,86,71,Good,0,H,High
406,M,Iraq,Iraq,MiddleSchool,5,B,Biology,S,Father,0.89,0.9292929292929293,89,83,Good,0,H,High
407,M,Palestine,Jordan,MiddleSchool,5,B,Biology,F,Father,0.88,0.9090909090909091,76,81,Good,0,H,High
408,M,Palestine,Jordan,MiddleSchool,5,B,Biology,S,Father,0.99,0.9696969696969697,89,84,Good,0,H,High
409,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.82,0.898989898989899,22,31,Good,0,H,Low
410,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.84,0.9292929292929293,29,43,Good,0,H,Medium
411,F,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.7,0.696969696969697,46,45,Good,1,M,Medium
412,F,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.74,0.6262626262626263,49,43,Good,1,M,Medium
413,F,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.9,0.797979797979798,76,79,Good,0,H,High
414,F,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.84,0.7777777777777778,79,68,Good,0,H,High
415,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.8,0.8080808080808081,62,11,Good,1,M,Low
416,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.81,0.8282828282828283,69,13,Good,1,M,Low
417,M,Jordan,SaudiArabia,MiddleSchool,6,A,Chemistry,F,Father,0.1,0.0,2,41,Bad,1,L,Medium
418,M,Jordan,SaudiArabia,MiddleSchool,6,A,Chemistry,S,Father,0.11,0.020202020202020204,9,49,Bad,1,L,Medium
419,M,Jordan,SaudiArabia,MiddleSchool,6,A,Geology,F,Father,0.85,0.898989898989899,22,61,Bad,0,H,Medium
420,M,Jordan,SaudiArabia,MiddleSchool,6,A,Geology,S,Father,0.8,0.898989898989899,23,68,Bad,0,H,High
421,M,Jordan,SaudiArabia,MiddleSchool,6,A,Geology,F,Father,0.95,0.8787878787878788,62,81,Bad,0,M,High
422,M,Jordan,SaudiArabia,MiddleSchool,6,A,Geology,S,Father,0.87,0.797979797979798,73,98,Bad,0,M,High
423,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.85,0.8787878787878788,72,10,Good,1,M,Low
424,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.79,0.8888888888888888,79,20,Good,1,M,Low
425,M,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.8,0.8181818181818182,71,30,Good,0,M,Low
426,M,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.7,0.8383838383838383,70,23,Good,0,M,Low
427,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.8,0.8282828282828283,76,19,Good,0,M,Low
428,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.7,0.8282828282828283,75,29,Good,0,M,Low
429,M,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.89,0.8787878787878788,86,15,Good,0,M,Low
430,M,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.9,0.8686868686868687,85,10,Good,0,M,Low
431,M,Jordan,Jordan,MiddleSchool,6,A,History,F,Mum,0.69,0.7777777777777778,76,75,Good,1,M,High
432,M,Jordan,Jordan,MiddleSchool,6,A,History,S,Mum,0.7,0.7676767676767676,65,70,Good,1,M,High
433,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.75,0.7272727272727273,64,39,Good,1,L,Medium
434,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.72,0.7676767676767676,66,40,Good,1,L,Medium
435,M,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.77,0.8282828282828283,74,79,Good,0,M,High
436,M,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.71,0.8484848484848485,67,80,Good,0,M,High
437,M,Jordan,Jordan,MiddleSchool,6,A,History,F,Mum,0.87,0.9292929292929293,74,89,Good,0,H,High
438,M,Jordan,Jordan,MiddleSchool,6,A,History,S,Mum,0.81,0.8484848484848485,77,85,Good,0,H,High
439,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Father,0.15,0.9797979797979798,22,10,Good,0,H,Low
440,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Father,0.19,0.98989898989899,20,2,Good,0,H,Low
441,F,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Father,0.25,0.8282828282828283,52,20,Good,1,M,Low
442,F,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Father,0.29,0.7878787878787878,40,12,Good,1,M,Low
443,F,Jordan,Jordan,MiddleSchool,6,A,History,F,Father,0.45,0.8787878787878788,57,80,Good,0,M,High
444,F,Jordan,Jordan,MiddleSchool,6,A,History,S,Father,0.39,0.8888888888888888,43,72,Good,0,M,High
445,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Father,0.85,0.9090909090909091,52,30,Good,0,H,Low
446,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Father,0.79,0.9191919191919192,49,22,Good,0,H,Low
447,M,Iraq,Iraq,MiddleSchool,6,A,Chemistry,F,Father,0.9,0.9191919191919192,80,81,Good,0,H,High
448,M,Iraq,Iraq,MiddleSchool,6,A,Chemistry,S,Father,0.8,0.9090909090909091,80,83,Good,0,H,High
449,M,Iraq,Iraq,MiddleSchool,6,A,Geology,F,Father,0.8,0.8383838383838383,82,71,Good,1,M,High
450,M,Iraq,Iraq,MiddleSchool,6,A,Geology,S,Father,0.71,0.8181818181818182,83,72,Good,1,M,High
451,M,Iraq,Iraq,MiddleSchool,6,A,History,F,Father,0.72,0.8787878787878788,72,89,Good,1,M,High
452,M,Iraq,Iraq,MiddleSchool,6,A,History,S,Father,0.69,0.7777777777777778,83,92,Good,1,M,High
453,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.85,1.0,42,90,Good,0,H,High
454,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.89,0.9696969696969697,45,92,Good,0,H,High
455,F,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.8,0.8282828282828283,64,58,Good,0,H,Medium
456,F,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.87,0.9393939393939394,63,60,Good,0,H,Medium
457,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Father,0.15,0.09090909090909091,14,80,Bad,1,L,High
458,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Father,0.09,0.06060606060606061,15,85,Bad,1,L,High
459,M,Palestine,Jordan,MiddleSchool,6,A,History,F,Father,0.81,0.8686868686868687,86,41,Good,0,M,Medium
460,M,Palestine,Jordan,MiddleSchool,6,A,History,S,Father,0.78,0.8282828282828283,78,53,Good,0,M,Medium
461,M,Palestine,Palestine,MiddleSchool,6,A,Geology,F,Father,0.8,0.8787878787878788,74,68,Good,0,M,High
462,M,Palestine,Palestine,MiddleSchool,6,A,Geology,S,Father,0.85,0.8888888888888888,79,70,Good,0,M,High
463,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Father,0.02,0.0707070707070707,4,8,Bad,1,L,Low
464,F,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Father,0.5,0.7777777777777778,14,28,Bad,0,M,Low
465,F,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Father,0.55,0.7474747474747475,25,29,Bad,0,M,Low
466,F,Jordan,Jordan,MiddleSchool,6,A,History,F,Father,0.3,0.1717171717171717,14,57,Bad,1,L,Medium
467,F,Jordan,Jordan,MiddleSchool,6,A,History,S,Father,0.35,0.1414141414141414,23,62,Bad,1,L,Medium
